[32m[INFO][0m[readPPM:17] magic_number = P3
[0m[0m[DEBUG][0m[write_bits:22] value = 0
[0m[32m[INFO][0m[encodeMCU:9] WRITE EOB
[0m[32m[INFO][0m[writeAC:66] run = 0, size = 0
[0m[32m[INFO][0m[writeAC:68] LUMINANCE code = 00 / 00, length = 2
[0m[0m[DEBUG][0m[write_bits:22] value = 00
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011000
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11100000
[0m[0m[DEBUG][0m[write_bits:22] value = 01001010
[0m[0m[DEBUG][0m[write_bits:22] value = 01000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01001001
[0m[0m[DEBUG][0m[write_bits:22] value = 01000110
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00010000
[0m[0m[DEBUG][0m[write_bits:22] value = 00001011
[0m[0m[DEBUG][0m[write_bits:22] value = 00001100
[0m[0m[DEBUG][0m[write_bits:22] value = 00001110
[0m[0m[DEBUG][0m[write_bits:22] value = 00001100
[0m[0m[DEBUG][0m[write_bits:22] value = 00001010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010000
[0m[0m[DEBUG][0m[write_bits:22] value = 00001110
[0m[0m[DEBUG][0m[write_bits:22] value = 00001101
[0m[0m[DEBUG][0m[write_bits:22] value = 00001110
[0m[0m[DEBUG][0m[write_bits:22] value = 00010010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010000
[0m[0m[DEBUG][0m[write_bits:22] value = 00010011
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00101000
[0m[0m[DEBUG][0m[write_bits:22] value = 00011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00010110
[0m[0m[DEBUG][0m[write_bits:22] value = 00010110
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00110001
[0m[0m[DEBUG][0m[write_bits:22] value = 00100011
[0m[0m[DEBUG][0m[write_bits:22] value = 00100101
[0m[0m[DEBUG][0m[write_bits:22] value = 00011101
[0m[0m[DEBUG][0m[write_bits:22] value = 00101000
[0m[0m[DEBUG][0m[write_bits:22] value = 00111010
[0m[0m[DEBUG][0m[write_bits:22] value = 00110011
[0m[0m[DEBUG][0m[write_bits:22] value = 00111101
[0m[0m[DEBUG][0m[write_bits:22] value = 00111100
[0m[0m[DEBUG][0m[write_bits:22] value = 00111001
[0m[0m[DEBUG][0m[write_bits:22] value = 00110011
[0m[0m[DEBUG][0m[write_bits:22] value = 00111000
[0m[0m[DEBUG][0m[write_bits:22] value = 00110111
[0m[0m[DEBUG][0m[write_bits:22] value = 01000000
[0m[0m[DEBUG][0m[write_bits:22] value = 01001000
[0m[0m[DEBUG][0m[write_bits:22] value = 01011100
[0m[0m[DEBUG][0m[write_bits:22] value = 01001110
[0m[0m[DEBUG][0m[write_bits:22] value = 01000000
[0m[0m[DEBUG][0m[write_bits:22] value = 01000100
[0m[0m[DEBUG][0m[write_bits:22] value = 01010111
[0m[0m[DEBUG][0m[write_bits:22] value = 01000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00110111
[0m[0m[DEBUG][0m[write_bits:22] value = 00111000
[0m[0m[DEBUG][0m[write_bits:22] value = 01010000
[0m[0m[DEBUG][0m[write_bits:22] value = 01101101
[0m[0m[DEBUG][0m[write_bits:22] value = 01010001
[0m[0m[DEBUG][0m[write_bits:22] value = 01010111
[0m[0m[DEBUG][0m[write_bits:22] value = 01011111
[0m[0m[DEBUG][0m[write_bits:22] value = 01100010
[0m[0m[DEBUG][0m[write_bits:22] value = 01100111
[0m[0m[DEBUG][0m[write_bits:22] value = 01101000
[0m[0m[DEBUG][0m[write_bits:22] value = 01100111
[0m[0m[DEBUG][0m[write_bits:22] value = 00111110
[0m[0m[DEBUG][0m[write_bits:22] value = 01001101
[0m[0m[DEBUG][0m[write_bits:22] value = 01110001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 01110000
[0m[0m[DEBUG][0m[write_bits:22] value = 01100100
[0m[0m[DEBUG][0m[write_bits:22] value = 01111000
[0m[0m[DEBUG][0m[write_bits:22] value = 01011100
[0m[0m[DEBUG][0m[write_bits:22] value = 01100101
[0m[0m[DEBUG][0m[write_bits:22] value = 01100111
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010010
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00010101
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00101111
[0m[0m[DEBUG][0m[write_bits:22] value = 00011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00101111
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00111000
[0m[0m[DEBUG][0m[write_bits:22] value = 01000010
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00001000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00011111
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000110
[0m[0m[DEBUG][0m[write_bits:22] value = 00000111
[0m[0m[DEBUG][0m[write_bits:22] value = 00001000
[0m[0m[DEBUG][0m[write_bits:22] value = 00001001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001010
[0m[0m[DEBUG][0m[write_bits:22] value = 00001011
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 00010000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00010010
[0m[0m[DEBUG][0m[write_bits:22] value = 00100001
[0m[0m[DEBUG][0m[write_bits:22] value = 00110001
[0m[0m[DEBUG][0m[write_bits:22] value = 01000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000110
[0m[0m[DEBUG][0m[write_bits:22] value = 00010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01010001
[0m[0m[DEBUG][0m[write_bits:22] value = 01100001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000111
[0m[0m[DEBUG][0m[write_bits:22] value = 00100010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010100
[0m[0m[DEBUG][0m[write_bits:22] value = 00110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10010001
[0m[0m[DEBUG][0m[write_bits:22] value = 10100001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001000
[0m[0m[DEBUG][0m[write_bits:22] value = 00100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01000010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110001
[0m[0m[DEBUG][0m[write_bits:22] value = 11000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010101
[0m[0m[DEBUG][0m[write_bits:22] value = 01010010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010001
[0m[0m[DEBUG][0m[write_bits:22] value = 11110000
[0m[0m[DEBUG][0m[write_bits:22] value = 00100100
[0m[0m[DEBUG][0m[write_bits:22] value = 00110011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00001001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010110
[0m[0m[DEBUG][0m[write_bits:22] value = 00010111
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00011001
[0m[0m[DEBUG][0m[write_bits:22] value = 00011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00100101
[0m[0m[DEBUG][0m[write_bits:22] value = 00100110
[0m[0m[DEBUG][0m[write_bits:22] value = 00100111
[0m[0m[DEBUG][0m[write_bits:22] value = 00101000
[0m[0m[DEBUG][0m[write_bits:22] value = 00101001
[0m[0m[DEBUG][0m[write_bits:22] value = 00101010
[0m[0m[DEBUG][0m[write_bits:22] value = 00110100
[0m[0m[DEBUG][0m[write_bits:22] value = 00110101
[0m[0m[DEBUG][0m[write_bits:22] value = 00110110
[0m[0m[DEBUG][0m[write_bits:22] value = 00110111
[0m[0m[DEBUG][0m[write_bits:22] value = 00111000
[0m[0m[DEBUG][0m[write_bits:22] value = 00111001
[0m[0m[DEBUG][0m[write_bits:22] value = 00111010
[0m[0m[DEBUG][0m[write_bits:22] value = 01000011
[0m[0m[DEBUG][0m[write_bits:22] value = 01000100
[0m[0m[DEBUG][0m[write_bits:22] value = 01000101
[0m[0m[DEBUG][0m[write_bits:22] value = 01000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01000111
[0m[0m[DEBUG][0m[write_bits:22] value = 01001000
[0m[0m[DEBUG][0m[write_bits:22] value = 01001001
[0m[0m[DEBUG][0m[write_bits:22] value = 01001010
[0m[0m[DEBUG][0m[write_bits:22] value = 01010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01010100
[0m[0m[DEBUG][0m[write_bits:22] value = 01010101
[0m[0m[DEBUG][0m[write_bits:22] value = 01010110
[0m[0m[DEBUG][0m[write_bits:22] value = 01010111
[0m[0m[DEBUG][0m[write_bits:22] value = 01011000
[0m[0m[DEBUG][0m[write_bits:22] value = 01011001
[0m[0m[DEBUG][0m[write_bits:22] value = 01011010
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100100
[0m[0m[DEBUG][0m[write_bits:22] value = 01100101
[0m[0m[DEBUG][0m[write_bits:22] value = 01100110
[0m[0m[DEBUG][0m[write_bits:22] value = 01100111
[0m[0m[DEBUG][0m[write_bits:22] value = 01101000
[0m[0m[DEBUG][0m[write_bits:22] value = 01101001
[0m[0m[DEBUG][0m[write_bits:22] value = 01101010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110011
[0m[0m[DEBUG][0m[write_bits:22] value = 01110100
[0m[0m[DEBUG][0m[write_bits:22] value = 01110101
[0m[0m[DEBUG][0m[write_bits:22] value = 01110110
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 01111000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010111
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 10011010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100011
[0m[0m[DEBUG][0m[write_bits:22] value = 10100100
[0m[0m[DEBUG][0m[write_bits:22] value = 10100101
[0m[0m[DEBUG][0m[write_bits:22] value = 10100110
[0m[0m[DEBUG][0m[write_bits:22] value = 10100111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101000
[0m[0m[DEBUG][0m[write_bits:22] value = 10101001
[0m[0m[DEBUG][0m[write_bits:22] value = 10101010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10111000
[0m[0m[DEBUG][0m[write_bits:22] value = 10111001
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 11000010
[0m[0m[DEBUG][0m[write_bits:22] value = 11000011
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 11000101
[0m[0m[DEBUG][0m[write_bits:22] value = 11000110
[0m[0m[DEBUG][0m[write_bits:22] value = 11000111
[0m[0m[DEBUG][0m[write_bits:22] value = 11001000
[0m[0m[DEBUG][0m[write_bits:22] value = 11001001
[0m[0m[DEBUG][0m[write_bits:22] value = 11001010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010011
[0m[0m[DEBUG][0m[write_bits:22] value = 11010100
[0m[0m[DEBUG][0m[write_bits:22] value = 11010101
[0m[0m[DEBUG][0m[write_bits:22] value = 11010110
[0m[0m[DEBUG][0m[write_bits:22] value = 11010111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011000
[0m[0m[DEBUG][0m[write_bits:22] value = 11011001
[0m[0m[DEBUG][0m[write_bits:22] value = 11011010
[0m[0m[DEBUG][0m[write_bits:22] value = 11100001
[0m[0m[DEBUG][0m[write_bits:22] value = 11100010
[0m[0m[DEBUG][0m[write_bits:22] value = 11100011
[0m[0m[DEBUG][0m[write_bits:22] value = 11100100
[0m[0m[DEBUG][0m[write_bits:22] value = 11100101
[0m[0m[DEBUG][0m[write_bits:22] value = 11100110
[0m[0m[DEBUG][0m[write_bits:22] value = 11100111
[0m[0m[DEBUG][0m[write_bits:22] value = 11101000
[0m[0m[DEBUG][0m[write_bits:22] value = 11101001
[0m[0m[DEBUG][0m[write_bits:22] value = 11101010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110001
[0m[0m[DEBUG][0m[write_bits:22] value = 11110010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110011
[0m[0m[DEBUG][0m[write_bits:22] value = 11110100
[0m[0m[DEBUG][0m[write_bits:22] value = 11110101
[0m[0m[DEBUG][0m[write_bits:22] value = 11110110
[0m[0m[DEBUG][0m[write_bits:22] value = 11110111
[0m[0m[DEBUG][0m[write_bits:22] value = 11111000
[0m[0m[DEBUG][0m[write_bits:22] value = 11111001
[0m[0m[DEBUG][0m[write_bits:22] value = 11111010
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00011111
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000110
[0m[0m[DEBUG][0m[write_bits:22] value = 00000111
[0m[0m[DEBUG][0m[write_bits:22] value = 00001000
[0m[0m[DEBUG][0m[write_bits:22] value = 00001001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001010
[0m[0m[DEBUG][0m[write_bits:22] value = 00001011
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000111
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000100
[0m[0m[DEBUG][0m[write_bits:22] value = 00000101
[0m[0m[DEBUG][0m[write_bits:22] value = 00100001
[0m[0m[DEBUG][0m[write_bits:22] value = 00110001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000110
[0m[0m[DEBUG][0m[write_bits:22] value = 00010010
[0m[0m[DEBUG][0m[write_bits:22] value = 01000001
[0m[0m[DEBUG][0m[write_bits:22] value = 01010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000111
[0m[0m[DEBUG][0m[write_bits:22] value = 01100001
[0m[0m[DEBUG][0m[write_bits:22] value = 01110001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010011
[0m[0m[DEBUG][0m[write_bits:22] value = 00100010
[0m[0m[DEBUG][0m[write_bits:22] value = 00110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001000
[0m[0m[DEBUG][0m[write_bits:22] value = 00010100
[0m[0m[DEBUG][0m[write_bits:22] value = 01000010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010001
[0m[0m[DEBUG][0m[write_bits:22] value = 10100001
[0m[0m[DEBUG][0m[write_bits:22] value = 10110001
[0m[0m[DEBUG][0m[write_bits:22] value = 11000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001001
[0m[0m[DEBUG][0m[write_bits:22] value = 00100011
